A	results/cross_asset_kuramoto/offline_robustness/leave_one_asset_out.csv
A	results/cross_asset_kuramoto/robustness_v1/ROBUSTNESS_LIMITATIONS.md
A	results/cross_asset_kuramoto/robustness_v1/ROBUSTNESS_PROTOCOL.md
A	results/cross_asset_kuramoto/robustness_v1/ROBUSTNESS_RESULTS.md
A	results/cross_asset_kuramoto/robustness_v1/ROBUSTNESS_SUMMARY.md
A	results/cross_asset_kuramoto/robustness_v1/cpcv_summary.json
A	results/cross_asset_kuramoto/robustness_v1/jitter_summary.json
A	results/cross_asset_kuramoto/robustness_v1/null_convergence.csv
A	results/cross_asset_kuramoto/robustness_v1/null_summary.json
A	results/cross_asset_kuramoto/robustness_v1/verdict.json
A	results/cross_asset_kuramoto/shadow_validation/ACCEPTANCE_GATES.md
A	results/cross_asset_kuramoto/shadow_validation/DRIFT_NOTE.md
A	results/cross_asset_kuramoto/shadow_validation/LIVE_STATE.json
A	results/cross_asset_kuramoto/shadow_validation/LOCK_AUDIT.md
A	results/cross_asset_kuramoto/shadow_validation/SHADOW_SUMMARY.md
A	results/cross_asset_kuramoto/shadow_validation/VALIDATION_PLAN.md
A	results/cross_asset_kuramoto/shadow_validation/daily/2026-04-10/cost_estimate.csv
A	results/cross_asset_kuramoto/shadow_validation/daily/2026-04-10/invariant_status.csv
A	results/cross_asset_kuramoto/shadow_validation/daily/2026-04-10/pipeline_status.csv
A	results/cross_asset_kuramoto/shadow_validation/daily/2026-04-10/realized_pnl.csv
A	results/cross_asset_kuramoto/shadow_validation/daily/2026-04-10/run_log.txt
A	results/cross_asset_kuramoto/shadow_validation/daily/2026-04-10/run_manifest.json
A	results/cross_asset_kuramoto/shadow_validation/daily/2026-04-10/signal_snapshot.csv
A	results/cross_asset_kuramoto/shadow_validation/daily/2026-04-10/target_weights.csv
A	results/cross_asset_kuramoto/shadow_validation/daily/2026-04-10/turnover.csv
A	results/cross_asset_kuramoto/shadow_validation/live_scoreboard.csv
A	results/cross_asset_kuramoto/shadow_validation/operational_incidents.csv
A	results/cross_asset_kuramoto/shadow_validation/predictive_envelope.csv
A	results/cross_asset_kuramoto/walkforward_integrated.json
A	results/dro_ara_bench.json
A	results/figures/fig0_cover.png
A	results/figures/fig1_signal_validation.png
A	results/figures/fig2_dynamics.png
A	results/figures/fig3_coupling.png
A	results/figures/fig4_stability.png
A	results/figures/index.html
A	results/fx_native_foundation/DATA_CONTRACT.md
A	results/fx_native_foundation/DRO_ARA_DEPENDENCY.md
A	results/fx_native_foundation/HUMAN_GATE_MEMO.md
A	results/fx_native_foundation/INPUT_GAPS.md
A	results/fx_native_foundation/KURAMOTO_RELATION.md
A	results/fx_native_foundation/SCHEDULING_DECISION.md
A	results/gate_fixtures/breakeven_q75.json
A	results/gate_fixtures/breakeven_q75_diurnal.json
A	results/gate_fixtures/ic_test_q75.json
A	results/horizon_sweep_verdict.json
A	results/neurophase_gate_history.csv
A	results/ofi_unity_dukascopy_verdict.json
A	results/plv_spread_market_verdict.json
A	results/production_readiness/GATE_MATRIX.csv
A	results/production_readiness/READINESS_SUMMARY.json
A	results/production_readiness/RELEASE_VERDICT.md
A	results/ricci_on_spread_verdict.json
A	results/ricci_regime_verdict.json
A	results/sentiment_node_verdict.json
A	results/signal_combiner_verdict.json
A	results/spread_stress_verdict.json
A	results/verdict_wide_panel.json
A	results/wave1_fx/CANONICAL_FAIL_NOTE.md
A	results/wave1_fx/POSTMORTEM_SUMMARY.md
A	results/wave1_fx/PREREG.md
A	results/wave1_fx/ROOT_CAUSE.md
A	results/wave1_fx/VERDICT.md
A	results/wave1_fx/audits/dd_asset_breakdown.csv
A	results/wave1_fx/audits/fold_portfolio_attribution.csv
A	results/wave1_fx/audits/null_portfolio_audit.json
A	results/wave1_fx/audits/null_portfolio_audit.md
A	results/wave1_fx/audits/null_portfolio_samples_N1.csv
A	results/wave1_fx/audits/per_asset_pnl_oos.csv
A	results/wave1_fx/audits/sign_flip_per_asset.csv
A	results/wave1_fx/audits/topology_audit.json
A	results/wave1_fx/audits/topology_audit.md
A	results/wave1_fx/audits/topology_per_asset_degree.csv
A	results/wave1_fx/audits/topology_per_fold.csv
A	results/wave1_fx/audits/topology_rolling_metrics.csv
A	results/wave1_fx/audits/turnover_exposure_audit.json
A	results/wave1_fx/audits/turnover_exposure_audit.md
A	results/wave1_fx/audits/turnover_exposure_path.csv
A	results/wave1_fx/audits/turnover_per_fold.csv
A	results/wave1_fx/fold_manifest.csv
A	results/wave1_fx/panel_audit.json
A	results/wave1_fx/run_a_gross/baseline_buyhold_equity.csv
A	results/wave1_fx/run_a_gross/folds.csv
A	results/wave1_fx/run_a_gross/per_target_fold.csv
A	results/wave1_fx/run_a_gross/portfolio_equity.csv
A	results/wave1_fx/run_a_gross/summary.json
A	results/wave1_fx/run_b_net/baseline_buyhold_equity.csv
A	results/wave1_fx/run_b_net/folds.csv
A	results/wave1_fx/run_b_net/per_target_fold.csv
A	results/wave1_fx/run_b_net/portfolio_equity.csv
A	results/wave1_fx/run_b_net/summary.json
A	results/wave1_fx/universe.json
A	review/research_standard_review_packet.md
M	rl/__init__.py
M	rl/core/__init__.py
M	rl/core/actor_critic.py
M	rl/core/adaptation_hooks.py
M	rl/core/habit_head.py
M	rl/core/interfaces.py
M	rl/core/modulation_signal.py
M	rl/core/reward_prediction_error.py
M	rl/core/safe_update.py
M	rl/explore/__init__.py
M	rl/explore/noise.py
M	rl/replay/__init__.py
M	rl/replay/generator.py
M	rl/replay/sleep_engine.py
A	ruff.toml
A	runtime/INVARIANTS.yaml
A	runtime/__init__.py
M	runtime/adaptive_system_manager.py
M	runtime/audit_logger.py
M	runtime/behavior_contract.py
M	runtime/cns_stabilizer.py
A	runtime/cognitive_bridge/__init__.py
A	runtime/cognitive_bridge/cycle.py
A	runtime/cognitive_bridge/errors.py
A	runtime/cognitive_bridge/invariants.py
A	runtime/cognitive_bridge/knowledge_node.py
A	runtime/cognitive_bridge/protocol.py
A	runtime/cognitive_bridge/sidecar.py
A	runtime/cognitive_bridge/transport.py
A	runtime/cognitive_bridge/value_function.py
M	runtime/drift_monitor.py
M	runtime/dual_approval.py
M	runtime/energy_validator.py
M	runtime/filters/vlpo_core_filter/__init__.py
M	runtime/filters/vlpo_core_filter/core/correlation.py
M	runtime/filters/vlpo_core_filter/core/entropy.py
M	runtime/filters/vlpo_core_filter/core/filter_engine.py
M	runtime/filters/vlpo_core_filter/data/preprocessor.py
M	runtime/filters/vlpo_core_filter/data/sensory_calibrator.py
A	runtime/hyperdirect_veto.py
A	runtime/hyperdirect_veto_falsifier.py
A	runtime/inference_promotion_brake.py
M	runtime/kill_switch.py
M	runtime/link_activator.py
M	runtime/misanthropic_agent.py
M	runtime/model_registry.py
A	runtime/pinning_control.py
M	runtime/policy_deployment.py
A	runtime/rebus_gate.py
M	runtime/recovery_agent.py
A	runtime/riee/engine.py
A	runtime/riee/sdk.py
A	runtime/riee/telemetry.py
M	runtime/thermo_api.py
M	runtime/thermo_cache.py
M	runtime/thermo_config.py
M	runtime/thermo_controller.py
M	runtime/thermo_memory_manager.py
M	runtime/thermo_performance.py
A	rust-toolchain.toml
R066	rust/tradepulse-accel/Cargo.lock	rust/geosync-accel/Cargo.lock
R048	rust/tradepulse-accel/Cargo.toml	rust/geosync-accel/Cargo.toml
R046	rust/tradepulse-accel/README.md	rust/geosync-accel/README.md
R098	rust/tradepulse-accel/benches/numeric.rs	rust/geosync-accel/benches/numeric.rs
R100	rust/tradepulse-accel/build.rs	rust/geosync-accel/build.rs
A	rust/geosync-accel/fuzz/Cargo.toml
A	rust/geosync-accel/fuzz/README.md
A	rust/geosync-accel/fuzz/fuzz_targets/numeric_primitives.rs
R064	rust/tradepulse-accel/pyproject.toml	rust/geosync-accel/pyproject.toml
A	rust/geosync-accel/python/geosync_accel.pyi
R055	rust/tradepulse-accel/src/lib.rs	rust/geosync-accel/src/lib.rs
A	rust/geosync-accel/validation_contract.json
M	sandbox/README.md
M	sandbox/__init__.py
M	sandbox/audit.py
M	sandbox/clients.py
M	sandbox/control/__init__.py
M	sandbox/control/app.py
M	sandbox/control/state.py
M	sandbox/control/thermo_prototype.py
M	sandbox/execution/__init__.py
M	sandbox/execution/app.py
M	sandbox/execution/engine.py
M	sandbox/market/__init__.py
M	sandbox/market/app.py
M	sandbox/market/generator.py
M	sandbox/models.py
M	sandbox/risk/__init__.py
M	sandbox/risk/app.py
M	sandbox/risk/engine.py
M	sandbox/settings.py
M	sandbox/signal/__init__.py
M	sandbox/signal/app.py
M	sandbox/signal/engine.py
M	sbom/combined-requirements.txt
A	schemas/audit/contradiction_ledger.schema.json
A	schemas/autonomy_cycle.schema.json
A	schemas/autonomy_trend.schema.json
A	schemas/cme_trajectory_trace.schema.json
A	schemas/cns/control_ontology.schema.json
A	schemas/cognitive_dynamics_falsification.schema.json
A	schemas/cognitive_dynamics_summary.schema.json
A	schemas/dataset_manifest.schema.json
M	schemas/dopamine.schema.json
M	schemas/events/avro/v1.0.0/bar.avsc
M	schemas/events/avro/v1.0.0/fill.avsc
M	schemas/events/avro/v1.0.0/order.avsc
M	schemas/events/avro/v1.0.0/signal.avsc
M	schemas/events/avro/v1.0.0/tick.avsc
M	schemas/events/json/1.0.0/bars.schema.json
M	schemas/events/json/1.0.0/fills.schema.json
M	schemas/events/json/1.0.0/orders.schema.json
M	schemas/events/json/1.0.0/prediction_completed.schema.json
M	schemas/events/json/1.0.0/signals.schema.json
M	schemas/events/json/1.0.0/ticks.schema.json
M	schemas/events/registry.json
A	schemas/governance/claim_state_quantum_input.schema.json
A	schemas/governance/cognitive_operations_kernel.schema.json
A	schemas/governance/epistemic_rhombus_manifest.schema.json
A	schemas/governance/fractal_neuro_cognitive_execution.schema.json
A	schemas/governance/integration_systems_architect_kernel.schema.json
A	schemas/governance/neuron7x_verification_protocol.schema.json
M	schemas/http/json/1.0.0/market_signal_response.schema.json
M	schemas/http/json/1.0.0/prediction_create_request.schema.json
M	schemas/http/json/1.0.0/prediction_create_response.schema.json
A	schemas/inference/context_manifest.schema.json
A	schemas/inference/examples/context_manifest.example.json
A	schemas/json_artifact_checks.schema.json
A	schemas/json_artifact_contract.schema.json
A	schemas/json_artifact_evidence_policy.schema.json
M	schemas/localization/translation.schema.json
A	schemas/mfn_evidence_bundle.schema.json
A	schemas/mfn_multi_agent_cycle.schema.json
A	schemas/mfn_verification_roadmap.schema.json
R090	schemas/openapi/tradepulse-online-inference-v1.json	schemas/openapi/geosync-online-inference-v1.json
A	schemas/operational_definition.schema.json
A	schemas/physics/reliability_contract.schema.json
A	schemas/physics_boundary_report.schema.json
A	schemas/physics_maturity_calibration.schema.json
A	schemas/physics_metrics.schema.json
M	schemas/postgres/README.md
A	schemas/pr_preflight_report.schema.json
A	schemas/pre_release_convergence_task_graph.schema.json
A	schemas/promptops/system_prompt_contract.schema.json
A	schemas/release_evidence.schema.json
A	schemas/reproducible_capsule.schema.json
A	schemas/research/inference_transformer_contract.schema.json
A	schemas/research/l2_ricci_session.schema.json
A	schemas/research/research_inference_artifact.schema.json
A	schemas/research/research_standard_contract.schema.json
A	schemas/research/ricci_microstructure_artifact.schema.json
A	schemas/research/ricci_microstructure_v1_config.schema.json
A	schemas/research/ricci_microstructure_v1_dataset.schema.json
A	schemas/security/vulnerability_exception.schema.json
A	schemas/web_agent_cognitive_state.schema.json
A	schemas/web_agent_score.schema.json
D	scope/deliverables.csv
D	scope/plan.md
D	scope/validate_scope.py
D	scope/wbs.json
D	scope/wbs_dictionary.md
M	scripts/.env.example
M	scripts/README.md
R067	scripts/README_export_tradepulse_schema.md	scripts/README_export_geosync_schema.md
M	scripts/README_generate_sample_ohlcv.md
M	scripts/README_integrate_kuramoto_ricci.md
M	scripts/README_resilient_data_sync_sh.md
M	scripts/README_smoke_e2e.md
M	scripts/__init__.py
M	scripts/__main__.py
M	scripts/_runtime_core.py
A	scripts/aar_pro_readiness.py
A	scripts/aar_pro_smoke.py
M	scripts/admission_check.py
A	scripts/analysis_cak_asset_attribution.py
A	scripts/analysis_cak_benchmark_family.py
A	scripts/analysis_cak_data_treatment.py
A	scripts/analysis_cak_envelope_stress.py
A	scripts/analysis_cak_leave_one_out.py
A	scripts/analysis_null_convergence.py
M	scripts/analyze_thermo_trends.py
M	scripts/api_management/__init__.py
M	scripts/api_management/config.py
M	scripts/api_management/generator.py
M	scripts/api_management/runner.py
M	scripts/api_management/validation.py
A	scripts/audit/classify_test_skips.py
M	scripts/benchmark_bonds.py
A	scripts/build_verification_report.py
M	scripts/calibrate_controllers.py
A	scripts/check_cns_ontology_usage.py
M	scripts/check_config_single_source.py
A	scripts/check_dopamine_contract.py
A	scripts/check_epistemic_drift.py
A	scripts/check_invariant_count_sync.py
A	scripts/check_invariant_registry_schema.py
A	scripts/check_l2_collector_health.py
M	scripts/check_namespace_integrity.py
M	scripts/check_namespace_policy.py
M	scripts/check_python_matrix.py
M	scripts/check_serotonin_namespace.py
M	scripts/check_single_entrypoint.py
A	scripts/ci/__init__.py
A	scripts/ci/_safe_json.py
A	scripts/ci/_text_normalize.py
A	scripts/ci/audit_invariant_teeth.py
A	scripts/ci/benchmark_spine.py
A	scripts/ci/build_hermetic_image.sh
A	scripts/ci/canonical_counts.py
A	scripts/ci/capsule_verification_report.py
A	scripts/ci/check_acceptor_command_syntax.py
A	scripts/ci/check_artifact_freshness.py
A	scripts/ci/check_assertion_free_tests.py
A	scripts/ci/check_attribute_existence.py
A	scripts/ci/check_audit_report_paths.py
A	scripts/ci/check_baselines.py
A	scripts/ci/check_bundle_clone.py
A	scripts/ci/check_calibration_drift.py
A	scripts/ci/check_capsule_schema.py
M	scripts/ci/check_central_files_touched.py
A	scripts/ci/check_cff_claims.py
A	scripts/ci/check_ci_permissions.py
A	scripts/ci/check_claim_artifact_graph.py
A	scripts/ci/check_claim_boundary.py
A	scripts/ci/check_claim_maturity.py
A	scripts/ci/check_claim_promotion.py
A	scripts/ci/check_claims.py
A	scripts/ci/check_code_hygiene.py
A	scripts/ci/check_config_references.py
M	scripts/ci/check_config_sprawl.py
A	scripts/ci/check_data_lineage.py
A	scripts/ci/check_dataset_manifests.py
A	scripts/ci/check_debt_baseline_monotonic.py
A	scripts/ci/check_doc_commands.py
A	scripts/ci/check_doc_status.py
A	scripts/ci/check_docs_consistency.py
A	scripts/ci/check_dopamine_claim_promotion.py
A	scripts/ci/check_env_preflight.py
A	scripts/ci/check_evidence_class.py
A	scripts/ci/check_evidence_integrity.py
M	scripts/ci/check_examples_manifest.py
A	scripts/ci/check_falsifier_ledger.py
A	scripts/ci/check_falsifier_nodes.py
A	scripts/ci/check_feature_debt_lock.py
A	scripts/ci/check_flagship_rq.py
A	scripts/ci/check_golden_paths.py
A	scripts/ci/check_governance_kernel_binding.py
A	scripts/ci/check_hermetic_image.py
A	scripts/ci/check_import_architecture.py
A	scripts/ci/check_inference_transformer_contract.py
A	scripts/ci/check_instrument_evidence_chain.py
A	scripts/ci/check_invariant_source_binding.py
A	scripts/ci/check_inventory_sync.py
A	scripts/ci/check_links.py
A	scripts/ci/check_lock_hashes.py
A	scripts/ci/check_manifest_hashes.py
A	scripts/ci/check_math_boundaries.py
A	scripts/ci/check_mutation_kill_ratchet.py
A	scripts/ci/check_n7x_value_functions.py
A	scripts/ci/check_negative_evidence.py
A	scripts/ci/check_neuro_claim_boundary.py
A	scripts/ci/check_numerical_stability.py
A	scripts/ci/check_package_boundary.py
A	scripts/ci/check_phd_traceability.py
A	scripts/ci/check_physics_docs_canon.py
A	scripts/ci/check_physics_inference_readiness.py
A	scripts/ci/check_physics_law_witness_index.py
A	scripts/ci/check_physics_score.py
A	scripts/ci/check_population_frame.py
A	scripts/ci/check_power_uq.py
A	scripts/ci/check_pr_gate_contract.py
A	scripts/ci/check_preregistration.py
A	scripts/ci/check_py_matrix.py
A	scripts/ci/check_raci.py
A	scripts/ci/check_release_evidence.py
A	scripts/ci/check_release_policy.py
A	scripts/ci/check_remediation_ledger.py
A	scripts/ci/check_reproducible_archive.py
A	scripts/ci/check_research_artifact_truth.py
A	scripts/ci/check_research_standard_contract.py
A	scripts/ci/check_revalidation_ledger.py
A	scripts/ci/check_root_manifest.py
A	scripts/ci/check_rtm_traceability.py
A	scripts/ci/check_scan_toolchain.py
A	scripts/ci/check_secret_boundary.py
A	scripts/ci/check_security_regression.py
A	scripts/ci/check_selection_bias.py
A	scripts/ci/check_silent_procedures.py
A	scripts/ci/check_skip_ratchet.py
A	scripts/ci/check_state_ontology.py
A	scripts/ci/check_ten_axes.py
A	scripts/ci/check_terminology.py
A	scripts/ci/check_tombstone_preservation.py
A	scripts/ci/check_unicode_paths.py
A	scripts/ci/check_version_ssot.py
A	scripts/ci/check_waivers.py
A	scripts/ci/check_wheel_contract.py
A	scripts/ci/compute_fps_audit.py
A	scripts/ci/compute_pai.py
A	scripts/ci/ebsvap_wp1_run.py
